chainage (m),width (m),thalweg
0,2094.4,105.59
10,2089.1,105.599
20,2083.7,105.608
30,2078.3,105.618
40,2072.9,105.626
50,2067.5,105.635
60,2061.7,105.645
70,2055.5,105.654
80,2049.3,105.662
90,2043.1,105.672
100,2037.1,105.681
110,2030.8,105.691
120,2024.7,105.699
130,2018.5,105.708
140,2012.4,105.718
150,2006.3,105.727
160,2000.4,105.735
170,1994.3,105.745
180,1988.1,105.754
190,1981.8,105.763
200,1975.3,105.772
210,1968.9,105.781
220,1962.7,105.79
230,1956.3,105.8
240,1949.9,105.809
250,1943.4,105.817
260,1937.1,105.827
270,1930.8,105.836
280,1924.5,105.845
290,1918.4,105.854
300,1912.1,105.863
310,1905.9,105.872
320,1899.6,105.881
330,1893.4,105.891
340,1887.2,105.9
350,1881.1,105.909
360,1875,105.917
370,1868.9,105.927
380,1862.7,105.936
390,1856.5,105.945
400,1850.5,105.954
410,1844.4,105.964
420,1838.4,105.973
430,1832.4,105.981
440,1826.4,105.99
450,1820.2,106
460,1814.3,106.009
470,1808.4,106.018
480,1802.3,106.027
490,1796.4,106.036
500,1790.2,106.046
510,1783.3,106.055
520,1776.8,106.063
530,1770.4,106.072
540,1763.8,106.081
550,1757.5,106.091
560,1751.3,106.1
570,1745.1,106.109
580,1738.8,106.118
590,1732.7,106.127
600,1726.5,106.136
610,1720.3,106.146
620,1714.4,106.155
630,1708.5,106.164
640,1702.3,106.173
650,1696.2,106.182
660,1690.1,106.191
670,1683.9,106.2
680,1678,106.209
690,1671.8,106.219
700,1666,106.228
710,1660.1,106.237
720,1654.4,106.246
730,1648.7,106.255
740,1642.8,106.264
750,1637.2,106.273
760,1631.6,106.282
770,1626,106.291
780,1620.2,106.3
790,1614.7,106.309
800,1609.1,106.318
810,1603.6,106.327
820,1598.2,106.337
830,1592.5,106.346
840,1587.1,106.355
850,1581.7,106.364
860,1576.3,106.373
870,1570.8,106.383
880,1565.3,106.392
890,1560,106.401
900,1554.6,106.41
910,1549.3,106.419
920,1544,106.428
930,1538.6,106.436
940,1533.3,106.445
950,1528.1,106.455
960,1522.9,106.464
970,1517.5,106.473
980,1512.3,106.482
990,1507.1,106.491
1000,1501.9,106.5
1010,1496.7,106.51
1020,1491.4,106.519
1030,1486.3,106.528
1040,1481.1,106.537
1050,1476,106.546
1060,1470.9,106.555
1070,1465.7,106.564
1080,1460.5,106.573
1090,1455.4,106.583
1100,1450.3,106.592
1110,1445.1,106.6
1120,1440.1,106.609
1130,1434.9,106.619
1140,1429.9,106.628
1150,1424.8,106.637
1160,1419.7,106.646
1170,1414.6,106.655
1180,1409.6,106.664
1190,1404.5,106.674
1200,1399.5,106.682
1210,1394.4,106.692
1220,1389.4,106.701
1230,1384.4,106.71
1240,1379.4,106.719
1250,1374.4,106.728
1260,1369.4,106.738
1270,1364.4,106.746
1280,1359.4,106.756
1290,1354.4,106.764
1300,1349.4,106.774
1310,1344.5,106.783
1320,1339.4,106.792
1330,1334.5,106.801
1340,1329.6,106.81
1350,1324.6,106.819
1360,1319.6,106.829
1370,1314.6,106.837
1380,1309.5,106.847
1390,1304.5,106.856
1400,1299.4,106.865
1410,1294.4,106.874
1420,1289.5,106.882
1430,1284.4,106.892
1440,1279.4,106.901
1450,1274.5,106.91
1460,1269.5,106.919
1470,1264.5,106.929
1480,1259.6,106.938
1490,1254.6,106.946
1500,1249.7,106.956
1510,1244.7,106.965
1520,1239.8,106.974
1530,1234.9,106.984
1540,1230,106.992
1550,1225.1,107.001
1560,1220.2,107.01
1570,1215.3,107.02
1580,1210.4,107.029
1590,1205.5,107.038
1600,1200.7,107.047
1610,1195.8,107.056
1620,1190.9,107.065
1630,1186.1,107.074
1640,1181.3,107.083
1650,1176.4,107.093
1660,1171.6,107.102
1670,1166.8,107.111
1680,1162,107.12
1690,1159.1,107.127
1700,1159.7,107.126
1710,1160.3,107.126
1720,1161,107.126
1730,1161.6,107.126
1740,1162.3,107.126
1750,1163,107.126
1760,1163.6,107.126
1770,1164.3,107.127
1780,1165,107.127
1790,1165.8,107.127
1800,1166.5,107.127
1810,1167.2,107.127
1820,1167.9,107.127
1830,1168.7,107.127
1840,1169.4,107.127
1850,1170.2,107.127
1860,1170.9,107.128
1870,1171.7,107.128
1880,1172.4,107.129
1890,1173.1,107.129
1900,1173.8,107.129
1910,1174.4,107.129
1920,1175.2,107.129
1930,1175.9,107.129
1940,1176.6,107.129
1950,1177.3,107.129
1960,1178,107.129
1970,1178.8,107.129
1980,1179.5,107.129
1990,1180.3,107.129
2000,1181.1,107.129
2010,1181.9,107.13
2020,1182.8,107.13
2030,1183.6,107.13
2040,1184.5,107.13
2050,1185.4,107.13
2060,1186.3,107.13
2070,1187.3,107.13
2080,1188.2,107.13
2090,1189.1,107.13
2100,1190.1,107.131
2110,1191.1,107.131
2120,1192.2,107.131
2130,1193.2,107.131
2140,1194.3,107.131
2150,1195.4,107.131
2160,1196.8,107.132
2170,1198.1,107.132
2180,1199.9,107.132
2190,1201.8,107.132
2200,1203.9,107.131
2210,1205.7,107.131
2220,1207.5,107.132
2230,1209.4,107.132
2240,1211.6,107.132
2250,1213.5,107.132
2260,1215,107.132
2270,1216.4,107.132
2280,1217.9,107.133
2290,1219.5,107.133
2300,1220.9,107.133
2310,1222.5,107.133
2320,1224.1,107.133
2330,1225.5,107.134
2340,1226.8,107.133
2350,1227.9,107.133
2360,1229.2,107.133
2370,1230.3,107.133
2380,1231.6,107.134
2390,1232.9,107.134
2400,1234.1,107.134
2410,1235.4,107.134
2420,1236.5,107.135
2430,1237.8,107.134
2440,1239,107.134
2450,1240.2,107.134
2460,1241.5,107.135
2470,1242.6,107.135
2480,1243.9,107.135
2490,1245.2,107.134
2500,1246.4,107.135
2510,1247.6,107.135
2520,1248.7,107.135
2530,1249.7,107.136
2540,1250.8,107.136
2550,1251.9,107.135
2560,1253.1,107.135
2570,1254.2,107.136
2580,1255.3,107.136
2590,1256.4,107.135
2600,1257.4,107.136
2610,1258.6,107.136
2620,1259.7,107.136
2630,1260.8,107.137
2640,1261.9,107.136
2650,1263,107.137
2660,1264.1,107.137
2670,1265.2,107.136
2680,1266.3,107.137
2690,1267.4,107.137
2700,1268.5,107.137
2710,1269.7,107.137
2720,1270.8,107.137
2730,1271.9,107.138
2740,1273,107.137
2750,1274.1,107.138
2760,1275.3,107.138
2770,1276.4,107.137
2780,1277.5,107.138
2790,1278.6,107.138
2800,1279.8,107.138
2810,1280.9,107.138
2820,1282.1,107.139
2830,1283.2,107.138
2840,1284.4,107.139
2850,1285.5,107.138
2860,1286.7,107.139
2870,1287.9,107.139
2880,1289,107.139
2890,1290.1,107.139
2900,1291.4,107.139
2910,1292.5,107.139
2920,1293.7,107.14
2930,1294.9,107.14
2940,1296.1,107.14
2950,1297.2,107.14
2960,1298.5,107.14
2970,1299.8,107.14
2980,1301,107.14
2990,1302.3,107.14
3000,1303.6,107.141
3010,1304.8,107.14
3020,1306.1,107.141
3030,1307.4,107.14
3040,1308.7,107.141
3050,1310,107.141
3060,1311.2,107.141
3070,1312.5,107.141
3080,1313.9,107.142
3090,1315.2,107.141
3100,1316.4,107.142
3110,1317.8,107.142
3120,1319,107.141
3130,1320.4,107.142
3140,1321.7,107.142
3150,1323,107.142
3160,1324.2,107.142
3170,1325.6,107.142
3180,1326.9,107.143
3190,1328.2,107.142
3200,1329.6,107.143
3210,1330.8,107.143
3220,1332.2,107.143
3230,1333.5,107.143
3240,1334.8,107.143
3250,1336.1,107.143
3260,1337.4,107.144
3270,1338.7,107.143
3280,1340.1,107.143
3290,1341.4,107.144
3300,1342.7,107.144
3310,1344,107.144
3320,1345.3,107.143
3330,1346.7,107.144
3340,1348,107.144
3350,1349.3,107.144
3360,1350.6,107.145
3370,1352,107.145
3380,1353.3,107.145
3390,1354.7,107.144
3400,1356,107.145
3410,1357.3,107.145
3420,1358.6,107.145
3430,1360,107.145
3440,1361.3,107.145
3450,1362.7,107.146
3460,1363.9,107.146
3470,1365.2,107.146
3480,1366.5,107.146
3490,1367.8,107.145
3500,1369,107.145
3510,1370.9,107.146
3520,1374.1,107.138
3530,1378.4,107.13
3540,1382.8,107.121
3550,1387.1,107.113
3560,1391.5,107.105
3570,1395.9,107.097
3580,1400.3,107.089
3590,1404.6,107.081
3600,1409,107.073
3610,1413.3,107.065
3620,1417.7,107.057
3630,1422.1,107.049
3640,1426.4,107.041
3650,1430.8,107.033
3660,1435.2,107.025
3670,1439.6,107.017
3680,1443.9,107.009
3690,1448.3,107
3700,1452.7,106.992
3710,1457.1,106.984
3720,1461.5,106.976
3730,1465.8,106.968
3740,1470.2,106.96
3750,1474.6,106.952
3760,1479,106.944
3770,1483.4,106.936
3780,1487.8,106.928
3790,1492.1,106.92
3800,1496.5,106.912
3810,1500.9,106.904
3820,1505.3,106.896
3830,1509.7,106.887
3840,1514.1,106.879
3850,1518.5,106.871
3860,1522.8,106.863
3870,1527.3,106.855
3880,1531.6,106.847
3890,1536,106.839
3900,1540.4,106.83
3910,1544.8,106.822
3920,1549.2,106.814
3930,1553.6,106.806
3940,1558,106.797
3950,1562.4,106.789
3960,1566.8,106.781
3970,1571.1,106.774
3980,1575.6,106.766
3990,1579.9,106.758
4000,1584.3,106.75
4010,1588.7,106.742
4020,1593,106.734
4030,1597.5,106.726
4040,1601.9,106.717
4050,1606.3,106.709
4060,1610.7,106.701
4070,1615,106.693
4080,1619.4,106.685
4090,1623.8,106.677
4100,1628.2,106.669
4110,1632.5,106.661
4120,1637,106.653
4130,1641.3,106.644
4140,1645.7,106.636
4150,1650,106.628
4160,1654.5,106.62
4170,1658.9,106.612
4180,1663.2,106.604
4190,1667.6,106.596
4200,1672,106.588
4210,1676.4,106.579
4220,1680.8,106.571
4230,1685.2,106.563
4240,1689.5,106.555
4250,1694,106.547
4260,1698.3,106.539
4270,1702.7,106.531
4280,1707.1,106.523
4290,1711.4,106.514
4300,1715.9,106.506
4310,1720.3,106.498
4320,1724.6,106.49
4330,1729,106.482
4340,1733.4,106.474
4350,1737.8,106.466
4360,1742.3,106.458
4370,1746.5,106.45
4380,1750.9,106.442
4390,1755.4,106.434
4400,1759.7,106.426
4410,1764.2,106.418
4420,1768.5,106.41
4430,1772.9,106.401
4440,1777.2,106.393
4450,1781.5,106.385
4460,1785.9,106.377
4470,1790.2,106.369
4480,1794.5,106.361
4490,1798.8,106.352
4500,1803.2,106.344
4510,1807.4,106.336
4520,1811.8,106.328
4530,1816.1,106.321
4540,1820.4,106.313
4550,1824.8,106.304
4560,1829.1,106.296
4570,1833.4,106.288
4580,1837.7,106.28
4590,1842,106.272
4600,1846.3,106.264
4610,1850.6,106.255
4620,1854.9,106.247
4630,1859.3,106.239
4640,1863.5,106.231
4650,1867.9,106.223
4660,1872.2,106.216
4670,1876.4,106.207
4680,1880.7,106.199
4690,1885.1,106.191
4700,1889.3,106.183
4710,1893.6,106.175
4720,1897.9,106.166
4730,1902.2,106.158
4740,1906.5,106.15
4750,1910.7,106.142
4760,1915,106.134
4770,1919.3,106.127
4780,1923.5,106.118
4790,1927.9,106.11
4800,1932,106.102
4810,1936.4,106.094
4820,1940.7,106.086
4830,1944.9,106.077
4840,1949.1,106.069
4850,1953.5,106.061
4860,1957.7,106.053
4870,1961.9,106.046
4880,1966.1,106.037
4890,1970.4,106.029
4900,1974.6,106.021
4910,1978.8,106.013
4920,1983.2,106.004
4930,1987.3,105.996
4940,1991.6,105.988
4950,1995.8,105.981
4960,2000.1,105.973
4970,2004.2,105.964
4980,2008.5,105.956
4990,2012.7,105.948
5000,2016.8,105.94
5010,2021.1,105.931
5020,2025.3,105.923
5030,2029.5,105.916
5040,2033.7,105.908
5050,2037.9,105.9
5060,2042.2,105.891
5070,2046.2,105.883
5080,2050.5,105.875
5090,2054.7,105.867
5100,2058.7,105.858
5110,2062.9,105.851
5120,2067.2,105.843
5130,2071.2,105.835
5140,2075.4,105.826
5150,2079.6,105.818
5160,2078.7,105.812
5170,2075.8,105.808
5180,2072.8,105.803
5190,2069.9,105.798
5200,2066.8,105.794
5210,2063.9,105.789
5220,2061,105.784
5230,2058.1,105.78
5240,2055.1,105.775
5250,2052.2,105.77
5260,2049.1,105.765
5270,2046.3,105.76
5280,2043.3,105.755
5290,2040.4,105.752
5300,2037.4,105.747
5310,2034.6,105.742
5320,2031.6,105.737
5330,2028.6,105.732
5340,2025.7,105.727
5350,2022.8,105.722
5360,2019.8,105.718
5370,2017,105.714
5380,2014,105.709
5390,2011,105.704
5400,2008.1,105.699
5410,2005.2,105.694
5420,2002.2,105.69
5430,1999.4,105.685
5440,1996.4,105.68
5450,1993.4,105.675
5460,1990.5,105.671
5470,1987.6,105.666
5480,1984.6,105.661
5490,1981.7,105.656
5500,1978.8,105.651
5510,1975.8,105.647
5520,1972.9,105.642
5530,1970,105.637
5540,1967.1,105.632
5550,1964.2,105.628
5560,1961.3,105.623
5570,1958.3,105.618
5580,1955.3,105.614
5590,1952.4,105.609
5600,1949.5,105.604
5610,1946.6,105.6
5620,1943.7,105.595
5630,1940.8,105.59
5640,1937.8,105.586
5650,1934.9,105.581
5660,1932,105.576
5670,1929,105.572
5680,1926.1,105.567
5690,1923.2,105.561
5700,1920.2,105.557
5710,1912.8,105.552
5720,1906.6,105.548
5730,1899,105.543
5740,1892.7,105.538
5750,1885.2,105.534
5760,1878.8,105.528
5770,1871.1,105.524
5780,1864.7,105.519
5790,1857,105.515
5800,1850.6,105.51
5810,1842.9,105.505
5820,1835.2,105.5
5830,1828.7,105.495
5840,1820.9,105.491
5850,1814.6,105.486
5860,1806.8,105.482
5870,1800.4,105.476
5880,1792.6,105.472
5890,1786,105.467
5900,1776.8,105.463
5910,1769.4,105.458
5920,1760.1,105.453
5930,1751.4,105.448
5940,1743.5,105.444
5950,1734.7,105.439
5960,1726.7,105.434
5970,1718,105.429
5980,1710,105.425
5990,1701.3,105.42
6000,1693.2,105.416
6010,1684.5,105.41
6020,1676.3,105.406
6030,1667.7,105.401
6040,1658.4,105.397
6050,1650.9,105.391
6060,1641.6,105.387
6070,1634.1,105.382
6080,1624.5,105.378
6090,1617,105.372
6100,1607.6,105.368
6110,1600,105.363
6120,1590.6,105.358
6130,1582.3,105.353
6140,1573.4,105.349
6150,1565.2,105.344
6160,1556.3,105.339
6170,1548.1,105.335
6180,1539.2,105.33
6190,1531,105.326
6200,1521.9,105.32
6210,1513.8,105.316
6220,1504.7,105.311
6230,1496.6,105.307
6240,1487,105.301
6250,1479.4,105.297
6260,1469.8,105.292
6270,1462,105.288
6280,1452.4,105.282
6290,1444.7,105.278
6300,1435.1,105.273
6310,1427.4,105.269
6320,1421.5,105.263
6330,1416.9,105.259
6340,1412,105.254
6350,1407.3,105.25
6360,1402.6,105.245
6370,1398,105.24
6380,1393.2,105.236
6390,1388.5,105.23
6400,1383.7,105.226
6410,1379.2,105.221
6420,1374.4,105.217
6430,1369.9,105.211
6440,1365.1,105.207
6450,1360.6,105.203
6460,1355.7,105.197
6470,1351.3,105.193
6480,1346.5,105.188
6490,1342.1,105.183
6500,1337.4,105.179
6510,1333.6,105.174
6520,1330,105.169
6530,1326.4,105.164
6540,1322.8,105.16
6550,1319.3,105.155
6560,1315.7,105.15
6570,1312.1,105.146
6580,1308.5,105.14
6590,1304.9,105.136
6600,1301.4,105.132
6610,1297.8,105.126
6620,1294.3,105.122
6630,1290.7,105.117
6640,1287.1,105.112
6650,1283.6,105.108
6660,1280,105.103
6670,1276.5,105.098
6680,1273,105.093
6690,1269.5,105.089
6700,1265.9,105.083
6710,1262.4,105.079
6720,1258.9,105.075
6730,1255.4,105.07
6740,1251.9,105.065
6750,1248.4,105.06
6760,1230.1,105.053
6770,1225,105.024
6780,1220.3,104.995
6790,1215.4,104.965
6800,1210.9,104.937
6810,1206.2,104.907
6820,1201.5,104.878
6830,1197.1,104.848
6840,1192.5,104.82
6850,1188.3,104.791
6860,1183.9,104.761
6870,1179.5,104.732
6880,1175.5,104.703
6890,1171.1,104.674
6900,1167,104.644
6910,1162.9,104.615
6920,1159.2,104.587
6930,1155.3,104.557
6940,1151.4,104.528
6950,1147.5,104.498
6960,1146.2,104.469
6970,1143,104.441
6980,1139.8,104.411
6990,1136.7,104.382
7000,1135.1,104.352
7010,1132.4,104.323
7020,1129.6,104.294
7030,1127.2,104.265
7040,1124.5,104.236
7050,1121.6,104.207
7060,1119.5,104.177
7070,1118.6,104.148
7080,1116.7,104.119
7090,1131.2,104.09
7100,1135.1,104.061
7110,1137.3,104.032
7120,1140.1,104.002
7130,1152.6,103.973
7140,1156.8,103.944
7150,1163.4,103.915
7160,1178.2,103.886
7170,1201.5,103.856
7180,1221.3,103.827
7190,1238.3,103.798
7200,1247.9,103.769
7210,1256.4,103.739
7220,1265,103.711
7230,1277.9,103.681
7240,1296.7,103.653
7250,1305.6,103.623
7260,1306.8,103.593
7270,1308.2,103.565
7280,1308.9,103.535
7290,1309.9,103.506
7300,1311.8,103.477
7310,1313.8,103.448
7320,1312.2,103.419
7330,1307.5,103.39
7340,1302.9,103.36
7350,1298.2,103.331
7360,1293.6,103.302
7370,1288.9,103.273
7380,1284.3,103.243
7390,1279.8,103.214
7400,1275.1,103.186
7410,1270.5,103.156
7420,1265.8,103.127
7430,1261.2,103.098
7440,1256.5,103.068
7450,1252,103.039
7460,1247.2,103.01
7470,1242.6,102.981
7480,1237.9,102.951
7490,1233.1,102.922
7500,1228.2,102.893
7510,1223.3,102.864
7520,1218.6,102.835
7530,1213.7,102.806
7540,1208.9,102.776
7550,1204.1,102.747
7560,1199.2,102.718
7570,1194.4,102.689
7580,1189.6,102.66
7590,1184.8,102.631
7600,1180,102.602
7610,1175.3,102.572
7620,1170.5,102.543
7630,1165.7,102.514
7640,1160.9,102.485
7650,1156.1,102.456
7660,1151.3,102.426
7670,1146.4,102.397
7680,1141.5,102.368
7690,1136.6,102.339
7700,1131.8,102.309
7710,1127.2,102.28
7720,1121.2,102.251
7730,1115.2,102.222
7740,1109.3,102.193
7750,1103.3,102.164
7760,1097.5,102.135
7770,1091.5,102.105
7780,1085.9,102.076
7790,1080,102.047
7800,1074,102.018
7810,1068,101.989
7820,1062.3,101.959
7830,1056.3,101.93
7840,1050.4,101.901
7850,1044.6,101.872
7860,1038.5,101.842
7870,1032.5,101.814
7880,1026.6,101.784
7890,1020.4,101.755
7900,1014.1,101.725
7910,1008,101.697
7920,1001.6,101.667
7930,995.3,101.638
7940,989.3,101.609
7950,982.8,101.58
7960,976.3,101.551
7970,969.8,101.522
7980,963.3,101.492
7990,957.3,101.463
8000,952.8,101.434
8010,948.1,101.405
8020,943.4,101.376
8030,938.7,101.346
8040,937.4,101.334
8050,944.3,101.359
8060,950.9,101.386
8070,957.6,101.412
8080,964.3,101.438
8090,970.9,101.464
8100,977.5,101.49
8110,984.2,101.516
8120,990.9,101.542
8130,997.2,101.568
8140,1003.7,101.594
8150,1009.9,101.62
8160,1014.9,101.646
8170,1019.1,101.672
8180,1022.9,101.698
8190,1028.3,101.724
8200,1033.8,101.75
8210,1039.1,101.776
8220,1044.6,101.802
8230,1049.9,101.829
8240,1055.2,101.854
8250,1060.5,101.88
8260,1065.8,101.906
8270,1070.6,101.932
8280,1075.9,101.958
8290,1081.1,101.984
8300,1086.1,102.01
8310,1090.3,102.036
8320,1093.9,102.063
8330,1098.2,102.088
8340,1103,102.115
8350,1107.6,102.14
8360,1112.3,102.166
8370,1116.9,102.192
8380,1121.4,102.218
8390,1125.3,102.245
8400,1127.7,102.27
8410,1130.4,102.296
8420,1133.5,102.322
8430,1135.8,102.348
8440,1138.2,102.375
8450,1135.7,102.4
8460,1132,102.427
8470,1134.6,102.452
8480,1137.6,102.478
8490,1140,102.505
8500,1142.7,102.53
8510,1144.5,102.557
8520,1146.6,102.583
8530,1149.8,102.608
8540,1152.5,102.635
8550,1155.1,102.66
8560,1157.1,102.686
8570,1155.2,102.713
8580,1156.5,102.738
8590,1159.4,102.765
8600,1162.2,102.791
8610,1166,102.816
8620,1169.7,102.843
8630,1173.6,102.869
8640,1177.3,102.894
8650,1181,102.921
8660,1184.7,102.946
8670,1188.5,102.973
8680,1192.3,102.999
8690,1196.1,103.024
8700,1199.9,103.051
8710,1203.1,103.077
8720,1206.8,103.102
8730,1210.8,103.129
8740,1214.7,103.155
8750,1218.6,103.18
8760,1222.6,103.207
8770,1226.6,103.233
8780,1230.5,103.259
8790,1234.4,103.285
8800,1238.5,103.311
8810,1242.5,103.337
8820,1246.6,103.363
8830,1250.7,103.389
8840,1254.7,103.415
8850,1258.6,103.441
8860,1262.8,103.467
8870,1266.7,103.493
8880,1270.6,103.519
8890,1274.6,103.545
8900,1278.6,103.571
8910,1283,103.597
8920,1287.3,103.623
8930,1291.8,103.649
8940,1296.5,103.676
8950,1301.4,103.701
8960,1306.1,103.727
8970,1310.6,103.753
8980,1315,103.779
8990,1319.5,103.805
9000,1323.6,103.831
9010,1327.8,103.857
9020,1332.1,103.884
9030,1336.2,103.909
9040,1340.3,103.935
9050,1344.7,103.961
9060,1348.8,103.987
