chainage (m),width (m),thalweg
9070,1353.1,104.014
9080,1357.3,104.039
9090,1361.5,104.065
9100,1365.8,104.091
9110,1370.1,104.117
9120,1374.4,104.144
9130,1378.6,104.169
9140,1382.9,104.195
9150,1387.3,104.222
9160,1391.7,104.247
9170,1395.9,104.274
9180,1400.1,104.299
9190,1404.3,104.326
9200,1408.5,104.351
9210,1414.1,104.377
9220,1419.7,104.404
9230,1426.7,104.429
9240,1432.4,104.456
9250,1439.5,104.481
9260,1446.5,104.508
9270,1452.4,104.533
9280,1459.5,104.56
9290,1466.4,104.586
9300,1472.7,104.612
9310,1479.8,104.638
9320,1485.6,104.663
9330,1493.4,104.69
9340,1502,104.715
9350,1507.6,104.742
9360,1514.7,104.767
9370,1520.6,104.794
9380,1534.8,104.819
9390,1555.7,104.846
9400,1573.3,104.872
9410,1589.6,104.898
9420,1597.7,104.924
9430,1605.7,104.95
9440,1613.3,104.976
9450,1622.4,105.002
9460,1630.8,105.028
9470,1638.9,105.054
9480,1648.1,105.08
9490,1658.1,105.106
9500,1674.4,105.132
9510,1693.6,105.158
9520,1712.5,105.184
9530,1728.7,105.21
9540,1738.2,105.236
9550,1743.9,105.262
9560,1750.5,105.288
9570,1757,105.314
9580,1763.6,105.34
9590,1770.3,105.367
9600,1776.9,105.392
9610,1783.5,105.418
9620,1790.3,105.444
9630,1796.7,105.47
9640,1803.2,105.496
9650,1810,105.522
9660,1815.7,105.548
9670,1822.5,105.575
9680,1829,105.6
9690,1835.4,105.626
9700,1842.2,105.652
9710,1848.8,105.678
9720,1855.9,105.704
9730,1862.8,105.731
9740,1870,105.757
9750,1877,105.782
9760,1883.7,105.808
9770,1890.5,105.834
9780,1897.1,105.86
9790,1904.1,105.886
9800,1910.7,105.912
9810,1917.8,105.938
9820,1925,105.964
9830,1931.6,105.99
9840,1938.8,106.016
9850,1926,106.034
9860,1918,106.05
9870,1909.3,106.067
9880,1901.2,106.084
9890,1892.7,106.101
9900,1884.3,106.117
9910,1876,106.134
9920,1867.2,106.151
9930,1858.6,106.168
9940,1850.9,106.184
9950,1842.5,106.2
9960,1834.4,106.217
9970,1814.3,106.234
9980,1796.1,106.251
9990,1756.6,106.267
10000,1720.6,106.284
10010,1705.9,106.301
10020,1689.6,106.318
10030,1654.6,106.334
10040,1645.1,106.351
10050,1635.5,106.368
10060,1626.2,106.384
10070,1616.6,106.4
10080,1606.9,106.417
10090,1602.4,106.434
10100,1600.5,106.45
10110,1598.8,106.467
10120,1597.3,106.484
10130,1595.6,106.501
10140,1594.2,106.517
10150,1592.9,106.534
10160,1591.7,106.551
10170,1590.7,106.568
10180,1590.2,106.584
10190,1590.7,106.601
10200,1591.4,106.618
10210,1592.5,106.634
10220,1593.6,106.651
10230,1595.3,106.667
10240,1632.5,106.684
10250,1649,106.701
10260,1651.4,106.718
10270,1653.6,106.735
10280,1655.4,106.75
10290,1657.3,106.767
10300,1659,106.784
10310,1659.7,106.801
10320,1660.2,106.818
10330,1660.3,106.835
10340,1660.5,106.851
10350,1661.1,106.867
10360,1692.2,106.884
10370,1712.8,106.901
10380,1723.6,106.918
10390,1726.3,106.934
10400,1728.6,106.951
10410,1750.5,106.967
10420,1754.8,106.984
10430,1757.1,107.001
10440,1759.3,107.018
10450,1761.6,107.034
10460,1762.9,107.051
10470,1762.8,107.067
10480,1762.5,107.084
10490,1762.1,107.101
10500,1761.5,107.118
10510,1761.2,107.135
10520,1760.5,107.151
10530,1759.3,107.168
10540,1756.7,107.184
10550,1754.1,107.201
10560,1751.4,107.217
10570,1748.7,107.234
10580,1746,107.251
10590,1743.3,107.267
10600,1740.5,107.284
10610,1737.7,107.3
10620,1734.9,107.318
10630,1732,107.335
10640,1729.2,107.351
10650,1726.3,107.368
10660,1723.4,107.384
10670,1720.5,107.401
10680,1717.5,107.418
10690,1714.6,107.434
10700,1711.6,107.451
10710,1705.7,107.464
10720,1700.5,107.449
10730,1695.2,107.433
10740,1690,107.417
10750,1686.5,107.402
10760,1683.1,107.386
10770,1679.6,107.37
10780,1676.5,107.354
10790,1673.3,107.338
10800,1670.1,107.322
10810,1667.1,107.307
10820,1664.2,107.292
10830,1661.3,107.276
10840,1663,107.26
10850,1665.5,107.245
10860,1667.9,107.229
10870,1670.1,107.213
10880,1672.1,107.197
10890,1674,107.181
10900,1675.9,107.165
10910,1678.2,107.149
10920,1679.7,107.134
10930,1681.1,107.118
10940,1682.3,107.103
10950,1683.3,107.087
10960,1684.2,107.071
10970,1685,107.056
10980,1685.7,107.04
10990,1686.6,107.024
11000,1687,107.008
11010,1687.2,106.992
11020,1687.4,106.977
11030,1687.3,106.961
11040,1687.2,106.946
11050,1686.9,106.929
11060,1686.8,106.914
11070,1686.3,106.898
11080,1685.7,106.883
11090,1684.9,106.867
11100,1684.1,106.851
11110,1683,106.835
11120,1681.9,106.82
11130,1680.6,106.804
11140,1679.3,106.788
11150,1677.7,106.772
11160,1676.1,106.756
11170,1673.8,106.741
11180,1669.7,106.725
11190,1665.3,106.709
11200,1660.7,106.693
11210,1655.9,106.678
11220,1650.9,106.662
11230,1645.7,106.646
11240,1640.3,106.63
11250,1634.6,106.615
11260,1629,106.599
11270,1623,106.584
11280,1617.2,106.567
11290,1611.1,106.552
11300,1604.8,106.536
11310,1598.7,106.521
11320,1592.4,106.505
11330,1586.1,106.489
11340,1579.6,106.473
11350,1572.9,106.457
11360,1566,106.442
11370,1558.9,106.426
11380,1552,106.411
11390,1544.9,106.394
11400,1537.9,106.379
11410,1530.7,106.363
11420,1523.4,106.347
11430,1516.2,106.332
11440,1507.1,106.316
11450,1504.2,106.334
11460,1501.3,106.351
11470,1498.4,106.368
11480,1495.6,106.386
11490,1492.7,106.404
11500,1489.9,106.421
11510,1487,106.439
11520,1484.2,106.457
11530,1481.4,106.474
11540,1479.1,106.492
11550,1477,106.509
11560,1474.6,106.527
11570,1472.3,106.545
11580,1469.8,106.562
11590,1467.5,106.58
11600,1465.1,106.597
11610,1462.5,106.615
11620,1460.1,106.632
11630,1457.4,106.65
11640,1454.9,106.667
11650,1452.5,106.685
11660,1449.8,106.702
11670,1447.2,106.72
11680,1444.4,106.737
11690,1441.8,106.755
11700,1439,106.772
11710,1436.4,106.79
11720,1433.7,106.808
11730,1430.8,106.825
11740,1428,106.843
11750,1425.2,106.86
11760,1422.4,106.878
11770,1419.5,106.895
11780,1416.6,106.912
11790,1413.8,106.931
11800,1410.8,106.948
11810,1408,106.966
11820,1405,106.983
11830,1402.1,107
11840,1399.1,107.019
11850,1396.1,107.036
11860,1393.2,107.053
11870,1390.1,107.071
11880,1387.2,107.088
11890,1384.1,107.106
11900,1381.1,107.124
11910,1378.1,107.141
11920,1375,107.158
11930,1371.9,107.176
11940,1368.9,107.194
11950,1365.8,107.211
11960,1362.7,107.229
11970,1359.6,107.246
11980,1356.6,107.264
11990,1353.5,107.282
12000,1350.4,107.299
12010,1347.3,107.316
12020,1344.1,107.335
12030,1341,107.352
12040,1337.9,107.369
12050,1334.8,107.386
12060,1331.7,107.405
12070,1328.5,107.422
12080,1325.3,107.439
12090,1322.2,107.458
12100,1319.1,107.475
12110,1315.7,107.492
12120,1312.4,107.509
12130,1309.1,107.528
12140,1305.8,107.545
12150,1302.4,107.562
12160,1300.8,107.564
12170,1298.3,107.561
12180,1295.7,107.559
12190,1293.1,107.556
12200,1290.5,107.554
12210,1287.7,107.551
12220,1285,107.548
12230,1282.2,107.546
12240,1279.4,107.543
12250,1276.7,107.54
12260,1274,107.537
12270,1271.3,107.535
12280,1268.5,107.532
12290,1265.7,107.529
12300,1263.1,107.527
12310,1260.3,107.524
12320,1257.6,107.521
12330,1254.9,107.519
12340,1252.2,107.516
12350,1249.5,107.513
12360,1246.8,107.511
12370,1244.1,107.508
12380,1241.5,107.505
12390,1238.8,107.503
12400,1236.1,107.5
12410,1233.4,107.497
12420,1230.8,107.495
12430,1228.1,107.492
12440,1225.5,107.489
12450,1222.8,107.487
12460,1220.2,107.484
12470,1217.6,107.482
12480,1214.9,107.479
12490,1212.3,107.476
12500,1209.7,107.474
12510,1207.1,107.471
12520,1204.5,107.469
12530,1201.9,107.466
12540,1199.2,107.463
12550,1196.6,107.461
12560,1194.1,107.458
12570,1191.5,107.456
12580,1188.8,107.453
12590,1186.3,107.45
12600,1183.7,107.448
12610,1181.1,107.445
12620,1178.5,107.443
12630,1175.9,107.44
12640,1173.4,107.437
12650,1170.8,107.434
12660,1168.3,107.432
12670,1165.7,107.429
12680,1163.1,107.426
12690,1160.6,107.424
12700,1158.1,107.421
12710,1155.6,107.419
12720,1153.1,107.416
12730,1150.5,107.413
12740,1148,107.41
12750,1145.5,107.408
12760,1143,107.405
12770,1140.5,107.403
12780,1138,107.4
12790,1135.5,107.398
12800,1133,107.394
12810,1131.7,107.389
12820,1132.3,107.374
12830,1132.9,107.359
12840,1133.5,107.345
12850,1134.1,107.329
12860,1134.7,107.315
12870,1135.3,107.3
12880,1136,107.285
12890,1136.7,107.27
12900,1137.3,107.255
12910,1137.9,107.24
12920,1138.6,107.226
12930,1139.3,107.21
12940,1140,107.196
12950,1140.6,107.181
12960,1141.3,107.166
12970,1142,107.151
12980,1142.6,107.137
12990,1143.3,107.121
13000,1144,107.107
13010,1144.8,107.092
13020,1145.6,107.077
13030,1146.3,107.063
13040,1147.1,107.048
13050,1147.9,107.033
13060,1148.7,107.018
13070,1149.6,107.004
13080,1150.5,106.988
13090,1151.4,106.974
13100,1152.2,106.958
13110,1153.2,106.944
13120,1154.2,106.929
13130,1155.3,106.914
13140,1156.3,106.899
13150,1157.4,106.885
13160,1158.6,106.869
13170,1159.7,106.855
13180,1161,106.84
13190,1162.3,106.825
13200,1163.4,106.811
13210,1164.4,106.796
13220,1165.5,106.781
13230,1166.5,106.766
13240,1167.6,106.752
13250,1168.7,106.736
13260,1169.8,106.722
13270,1171,106.707
13280,1172,106.692
13290,1173.1,106.677
13300,1174.2,106.663
13310,1175.3,106.647
13320,1176.5,106.633
13330,1177.6,106.618
13340,1178.8,106.603
13350,1179.9,106.588
13360,1181.2,106.573
13370,1182.4,106.558
13380,1183.6,106.544
13390,1184.9,106.529
13400,1186.2,106.514
13410,1187.4,106.5
13420,1188.5,106.484
13430,1189.5,106.47
13440,1190.6,106.455
13450,1191.6,106.44
13460,1192.6,106.425
13470,1193.6,106.411
13480,1197.4,106.398
13490,1199.9,106.388
13500,1202.5,106.377
13510,1205,106.367
13520,1207.6,106.357
13530,1210.1,106.347
13540,1212.7,106.336
13550,1215.2,106.326
13560,1217.8,106.315
13570,1220.3,106.306
13580,1222.8,106.295
13590,1225.4,106.285
13600,1227.8,106.274
13610,1230.4,106.265
13620,1232.9,106.254
13630,1235.4,106.244
13640,1238,106.233
13650,1240.5,106.224
13660,1243.1,106.213
13670,1245.6,106.203
13680,1248.1,106.192
13690,1250.6,106.183
13700,1253.2,106.172
13710,1255.7,106.162
13720,1258.1,106.151
13730,1260.7,106.142
13740,1263.2,106.131
13750,1265.7,106.121
13760,1268.2,106.111
13770,1270.7,106.101
13780,1273.3,106.09
13790,1275.7,106.08
13800,1278.3,106.07
13810,1280.8,106.059
13820,1283.2,106.049
13830,1285.7,106.039
13840,1288,106.029
13850,1290.5,106.018
13860,1292.9,106.008
13870,1295.4,105.998
13880,1297.9,105.988
13890,1300.3,105.977
13900,1302.8,105.968
13910,1305.2,105.957
13920,1307.7,105.947
13930,1310.2,105.937
13940,1312.6,105.926
13950,1315.1,105.916
13960,1317.5,105.905
13970,1320,105.896
13980,1322.4,105.885
13990,1324.9,105.874
14000,1327.4,105.865
14010,1329.8,105.854
14020,1332.3,105.844
14030,1334.8,105.834
14040,1337.2,105.824
14050,1339.7,105.813
14060,1342.1,105.804
14070,1344.6,105.793
14080,1347,105.782
14090,1349.5,105.773
14100,1352,105.762
14110,1354.4,105.752
14120,1356.9,105.742
14130,1359.3,105.731
14140,1361.8,105.721
14150,1293.8,105.711
14160,1297.6,105.704
14170,1301.4,105.696
14180,1305,105.688
14190,1308.8,105.681
14200,1312.4,105.673
14210,1315.9,105.665
14220,1319.5,105.658
14230,1323.1,105.65
14240,1326.5,105.643
14250,1329.8,105.634
14260,1333.2,105.626
14270,1336.7,105.619
14280,1339.9,105.611
14290,1343.1,105.603
14300,1346.2,105.596
14310,1349.6,105.588
14320,1352.7,105.58
14330,1355.7,105.573
14340,1358.6,105.565
14350,1361.8,105.557
14360,1364.8,105.55
14370,1367.7,105.542
14380,1370.7,105.535
14390,1373.5,105.527
14400,1376.3,105.519
14410,1378.9,105.511
14420,1381.7,105.504
14430,1384.1,105.496
14440,1386.6,105.488
14450,1389,105.481
14460,1391.7,105.473
14470,1394,105.465
14480,1396.3,105.458
14490,1398.5,105.45
14500,1401.3,105.442
14510,1403.7,105.434
14520,1406.1,105.427
14530,1408.4,105.419
14540,1411,105.411
14550,1413.3,105.404
14560,1415.6,105.396
14570,1418,105.388
14580,1420.5,105.38
14590,1423.8,105.373
14600,1427.1,105.365
14610,1430.4,105.357
14620,1433.7,105.349
14630,1436.9,105.342
14640,1440.3,105.334
14650,1443.7,105.326
14660,1447,105.318
14670,1450,105.31
14680,1453.2,105.304
14690,1456.5,105.296
14700,1459.7,105.288
14710,1462.9,105.28
14720,1466.2,105.272
14730,1469.6,105.264
14740,1473.1,105.257
14750,1476.3,105.249
14760,1479.8,105.242
14770,1483.3,105.234
14780,1486.7,105.226
14790,1490.3,105.218
14800,1493.1,105.203
14810,1494.5,105.172
14820,1495.9,105.142
14830,1497.3,105.111
14840,1498.6,105.079
14850,1500.1,105.048
14860,1501.6,105.017
14870,1502.9,104.986
14880,1504.3,104.954
14890,1505.6,104.923
14900,1507,104.892
14910,1508.3,104.861
14920,1509.8,104.829
14930,1511.1,104.798
14940,1512.4,104.768
14950,1500.2,104.737
14960,1497.1,104.705
14970,1493.8,104.674
14980,1493.8,104.643
14990,1493.9,104.612
15000,1494,104.581
15010,1492.5,104.549
15020,1489.6,104.518
15030,1489.5,104.487
15040,1489.6,104.456
15050,1489.8,104.425
15060,1489.7,104.393
15070,1489.7,104.362
15080,1489.6,104.331
15090,1489.4,104.3
15100,1486.9,104.268
15110,1438.9,104.237
15120,1419.2,104.206
15130,1410.3,104.175
15140,1406,104.144
15150,1396.1,104.113
15160,1378.2,104.082
15170,1372.9,104.051
15180,1367.5,104.019
15190,1362,103.988
15200,1356.6,103.958
15210,1351.5,103.926
15220,1346.8,103.895
15230,1342.3,103.864
15240,1337,103.832
15250,1331.3,103.801
15260,1325,103.77
15270,1306.8,103.739
15280,1300,103.708
15290,1292.2,103.676
15300,1284.5,103.646
15310,1276.8,103.614
15320,1271.3,103.583
15330,1271.5,103.552
15340,1271.3,103.521
15350,1271.6,103.49
15360,1271.7,103.458
15370,1271.9,103.428
15380,1271.9,103.396
15390,1272.3,103.365
15400,1272.4,103.334
15410,1272.7,103.303
15420,1273,103.271
15430,1273.3,103.241
15440,1273.6,103.209
15450,1273.8,103.178
15460,1274.1,103.147
15470,1274.6,103.116
15480,1274.9,103.084
15490,1275.4,103.054
15500,1275.9,103.022
15510,1276.3,102.991
15520,1276.8,102.96
15530,1277.3,102.928
15540,1277.8,102.898
15550,1278.2,102.866
15560,1278.8,102.835
15570,1279.3,102.804
15580,1279.7,102.773
15590,1280.4,102.742
15600,1281,102.711
15610,1281.5,102.679
15620,1282.2,102.648
15630,1282.7,102.617
15640,1283.3,102.586
15650,1284,102.555
15660,1284.6,102.524
15670,1285.1,102.493
15680,1286,102.461
15690,1286.4,102.43
15700,1287.3,102.399
15710,1287.9,102.368
15720,1288.4,102.336
15730,1289.2,102.306
15740,1290.9,102.312
15750,1292.6,102.344
15760,1294.7,102.377
15770,1296.6,102.409
15780,1298.2,102.441
15790,1299.9,102.473
15800,1301.5,102.506
15810,1302.5,102.538
15820,1304,102.57
15830,1305.3,102.602
15840,1306.1,102.634
15850,1307.4,102.667
15860,1308.8,102.699
15870,1309.9,102.731
15880,1311.1,102.763
15890,1312.2,102.795
15900,1313.1,102.828
15910,1314,102.86
15920,1315.1,102.892
15930,1315.7,102.925
15940,1316.2,102.956
15950,1317.4,102.988
15960,1319.3,103.021
15970,1321.2,103.053
15980,1323,103.086
15990,1324.9,103.118
16000,1326.3,103.15
16010,1327.6,103.182
16020,1329,103.214
16030,1328.9,103.246
16040,1329.7,103.278
16050,1329.8,103.311
16060,1331.1,103.343
16070,1326.6,103.375
16080,1320.3,103.408
16090,1314.4,103.44
16100,1305,103.472
16110,1300.8,103.504
16120,1283.2,103.537
16130,1282,103.569
16140,1282.5,103.6
16150,1271.1,103.633
16160,1251.9,103.665
16170,1235.4,103.697
16180,1220.9,103.729
16190,1214.6,103.762
16200,1178.9,103.794
16210,1180.3,103.826
16220,1182,103.859
16230,1184.1,103.891
16240,1186.4,103.922
16250,1188.7,103.955
16260,1191.1,103.987
16270,1193.6,104.02
16280,1196,104.052
16290,1198.8,104.084
16300,1192.5,104.116
16310,1195.1,104.148
16320,1197.2,104.18
16330,1199.9,104.213
16340,1202.6,104.245
16350,1205.8,104.278
16360,1209.1,104.309
16370,1212.1,104.341
16380,1215.7,104.374
16390,1219.3,104.406
16400,1222.7,104.438
16410,1226.3,104.471
16420,1229.8,104.502
16430,1233.5,104.534
16440,1237.2,104.567
16450,1240.7,104.599
16460,1244.4,104.632
16470,1248,104.664
16480,1251.6,104.696
16490,1255.3,104.728
16500,1258.9,104.76
16510,1262.7,104.792
16520,1266.3,104.825
16530,1270,104.857
16540,1273.7,104.889
16550,1277.4,104.922
16560,1281.1,104.953
16570,1284.8,104.986
16580,1288.6,105.018
16590,1292.3,105.05
16600,1296.1,105.083
16610,1299.7,105.115
16620,1303.5,105.147
16630,1307.2,105.179
16640,1311,105.211
16650,1314.8,105.243
16660,1318.6,105.276
16670,1322.4,105.308
16680,1326,105.34
16690,1329.8,105.373
16700,1333.7,105.405
16710,1337.4,105.436
16720,1341.2,105.469
16730,1344.9,105.501
16740,1348.8,105.533
16750,1352.5,105.566
16760,1356.4,105.598
16770,1360.2,105.63
16780,1363.9,105.663
16790,1367.8,105.695
16800,1371.5,105.726
16810,1368.4,105.719
16820,1363.4,105.702
16830,1358.5,105.684
16840,1353.6,105.666
16850,1348.7,105.649
16860,1343.8,105.632
16870,1338.9,105.614
16880,1333.9,105.597
16890,1329.1,105.579
16900,1324.1,105.561
16910,1319.2,105.545
16920,1314.3,105.527
16930,1309.3,105.509
16940,1304.4,105.491
16950,1299.5,105.474
16960,1294.6,105.457
16970,1289.7,105.439
16980,1284.7,105.422
16990,1279.8,105.404
17000,1275,105.387
17010,1270.1,105.37
17020,1265.2,105.352
17030,1260.3,105.334
17040,1255.5,105.316
17050,1250.6,105.3
17060,1245.8,105.282
17070,1240.9,105.264
17080,1236,105.247
17090,1231.2,105.23
17100,1226.3,105.212
17110,1221.6,105.194
17120,1216.6,105.177
17130,1211.7,105.159
17140,1206.7,105.142
17150,1209.8,105.125
17160,1209.9,105.107
17170,1207.8,105.089
17180,1205.3,105.072
17190,1203.4,105.055
17200,1200.6,105.037
17210,1197.9,105.02
17220,1195.8,105.002
17230,1193,104.985
17240,1190.5,104.967
17250,1187.6,104.95
17260,1185.4,104.932
17270,1182.1,104.914
17280,1179,104.898
17290,1175.7,104.88
17300,1172.4,104.862
17310,1169.2,104.845
17320,1166.2,104.828
17330,1163.7,104.81
17340,1162.7,104.793
17350,1163.9,104.775
17360,1163.8,104.757
17370,1164.1,104.74
17380,1163.8,104.723
17390,1163.3,104.705
17400,1163,104.688
17410,1162.1,104.67
17420,1161.3,104.652
17430,1160.3,104.635
17440,1159,104.617
17450,1157.4,104.6
17460,1163.1,104.583
17470,1169,104.565
17480,1177.8,104.548
17490,1195.7,104.53
17500,1206,104.513
17510,1212.9,104.495
17520,1225.6,104.478
17530,1240.2,104.461
17540,1253.4,104.443
17550,1278.7,104.426
17560,1299.7,104.407
17570,1318.1,104.39
17580,1325.1,104.373
17590,1331.5,104.355
17600,1338,104.338
17610,1353.5,104.321
17620,1355.7,104.302
17630,1355.9,104.285
17640,1360.3,104.268
17650,1361,104.25
17660,1363,104.233
17670,1370.6,104.216
17680,1378.9,104.198
17690,1377.7,104.181
17700,1376.7,104.163
