chainage (m),width (m),thalweg
17710,1379.5,104.145
17720,1375.4,104.128
17730,1371.2,104.11
17740,1367.4,104.093
17750,1363.4,104.076
17760,1359.5,104.058
17770,1356,104.041
17780,1352.7,104.023
17790,1349.1,104.006
17800,1346.5,103.988
17810,1343.7,103.971
17820,1343.5,103.954
17830,1343.4,103.936
17840,1342.5,103.919
17850,1339.3,103.901
17860,1336.9,103.884
17870,1334.7,103.866
17880,1331.5,103.848
17890,1329.5,103.83
17900,1326.6,103.813
17910,1323.1,103.795
17920,1319.6,103.778
17930,1316.5,103.76
17940,1312.9,103.743
17950,1309.6,103.725
17960,1306.5,103.708
17970,1302.9,103.691
17980,1299.8,103.674
17990,1298.1,103.658
18000,1299.1,103.646
18010,1299.9,103.634
18020,1300.8,103.621
18030,1301.6,103.609
18040,1302.5,103.596
18050,1303.5,103.584
18060,1304.2,103.571
18070,1305.3,103.559
18080,1306,103.547
18090,1306.9,103.534
18100,1307.9,103.522
18110,1308.6,103.509
18120,1309.4,103.497
18130,1310.7,103.484
18140,1311.4,103.472
18150,1311.3,103.459
18160,1312.3,103.448
18170,1312.2,103.435
18180,1312.7,103.423
18190,1313.4,103.41
18200,1313.4,103.398
18210,1313.6,103.385
18220,1314.1,103.373
18230,1314.1,103.36
18240,1314.5,103.348
18250,1314.8,103.335
18260,1314.7,103.324
18270,1315.3,103.311
18280,1314.1,103.299
18290,1310.5,103.286
18300,1311.2,103.274
18310,1311.7,103.261
18320,1313,103.249
18330,1313.4,103.237
18340,1314.1,103.225
18350,1315.1,103.212
18360,1315.6,103.199
18370,1316.1,103.187
18380,1317,103.174
18390,1317.6,103.163
18400,1318,103.15
18410,1319.2,103.138
18420,1319.6,103.125
18430,1320.2,103.113
18440,1320.9,103.1
18450,1321.2,103.088
18460,1322,103.076
18470,1322.7,103.063
18480,1323.3,103.051
18490,1323.7,103.038
18500,1324.8,103.026
18510,1325.6,103.014
18520,1326.6,103.001
18530,1327.3,102.989
18540,1328,102.976
18550,1329,102.964
18560,1329.3,102.952
18570,1330.2,102.939
18580,1330.9,102.927
18590,1331.6,102.914
18600,1332.1,102.902
18610,1333.1,102.89
18620,1333.4,102.877
18630,1334,102.865
18640,1334.6,102.853
18650,1335.2,102.84
18660,1335.7,102.828
18670,1336.5,102.815
18680,1336.8,102.803
18690,1337.4,102.791
18700,1338.1,102.778
18710,1338.8,102.765
18720,1339.2,102.754
18730,1339.9,102.741
18740,1340.3,102.729
18750,1341.2,102.716
18760,1341.6,102.704
18770,1342.3,102.692
18780,1342.6,102.679
18790,1343.5,102.666
18800,1343.9,102.655
18810,1344.5,102.642
18820,1344.6,102.629
18830,1345.5,102.617
18840,1346.1,102.605
18850,1346.5,102.592
18860,1347.2,102.58
18870,1347.6,102.568
18880,1347.8,102.555
18890,1348.3,102.542
18900,1348.9,102.53
18910,1349.2,102.518
18920,1349.8,102.505
18930,1417.3,102.522
18940,1419,102.546
18950,1420.6,102.57
18960,1428.8,102.593
18970,1429.3,102.618
18980,1430.3,102.641
18990,1430.9,102.665
19000,1432.1,102.688
19010,1432.8,102.713
19020,1433.5,102.736
19030,1434.4,102.76
19040,1435.6,102.783
19050,1436.4,102.807
19060,1437.4,102.831
19070,1438.9,102.855
19080,1439.7,102.878
19090,1440.8,102.902
19100,1442,102.925
19110,1446.1,102.95
19120,1452.2,102.974
19130,1456.9,102.997
19140,1462.3,103.021
19150,1466,103.044
19160,1471,103.068
19170,1474.7,103.092
19180,1480,103.116
19190,1484.8,103.14
19200,1496.3,103.164
19210,1512.2,103.187
19220,1533.9,103.211
19230,1554.7,103.235
19240,1570.2,103.259
19250,1571.7,103.283
19260,1572.5,103.306
19270,1573,103.329
19280,1573.3,103.353
19290,1573.9,103.377
19300,1573.3,103.401
19310,1572.3,103.425
19320,1571.6,103.449
19330,1570.7,103.472
19340,1571.6,103.496
19350,1572.2,103.52
19360,1573,103.544
19370,1574,103.568
19380,1575.2,103.591
19390,1576.8,103.615
19400,1578.9,103.638
19410,1606.6,103.662
19420,1668.4,103.686
19430,1710.6,103.71
19440,1733.3,103.733
19450,1731.1,103.757
19460,1728.9,103.781
19470,1726.7,103.805
19480,1724.6,103.829
19490,1722.4,103.852
19500,1720.3,103.876
19510,1718,103.9
19520,1715.8,103.924
19530,1713.6,103.948
19540,1711.3,103.971
19550,1709.1,103.995
19560,1706.8,104.019
19570,1704.6,104.043
19580,1702.3,104.066
19590,1700.1,104.09
19600,1697.8,104.114
19610,1695.6,104.138
19620,1693.4,104.162
19630,1691.1,104.185
19640,1688.8,104.209
19650,1686.6,104.233
19660,1684.3,104.257
19670,1682.1,104.28
19680,1679.9,104.304
19690,1677.6,104.328
19700,1675.4,104.352
19710,1664.2,104.375
19720,1641.2,104.399
19730,1624.9,104.423
19740,1610.6,104.446
19750,1581.7,104.47
19760,1561.5,104.494
19770,1551.9,104.518
19780,1544.7,104.541
19790,1533,104.565
19800,1518.6,104.589
19810,1508,104.612
19820,1499.3,104.636
19830,1494.6,104.66
19840,1490.7,104.684
19850,1487.3,104.707
19860,1484.2,104.732
19870,1480.8,104.756
19880,1477.4,104.779
19890,1474.3,104.803
19900,1470.3,104.827
19910,1453.1,104.85
19920,1427.2,104.874
19930,1434.1,104.893
19940,1437.8,104.892
19950,1440.9,104.893
19960,1448.7,104.892
19970,1449.8,104.892
19980,1450.6,104.892
19990,1451.2,104.891
20000,1452,104.891
20010,1453.8,104.891
20020,1454.5,104.891
20030,1455.4,104.891
20040,1455.7,104.89
20050,1456.1,104.89
20060,1458.2,104.89
20070,1458.2,104.889
20080,1459.2,104.89
20090,1458.9,104.889
20100,1458.3,104.889
20110,1470.1,104.888
20120,1469,104.888
20130,1467.1,104.888
20140,1463.1,104.888
20150,1460.4,104.888
20160,1461.8,104.887
20170,1463,104.887
20180,1463.9,104.886
20190,1464.5,104.887
20200,1465.8,104.886
20210,1466.4,104.886
20220,1467.4,104.885
20230,1468.6,104.886
20240,1469.4,104.886
20250,1470.2,104.885
20260,1470.9,104.885
20270,1472,104.885
20280,1473,104.885
20290,1473.5,104.884
20300,1477.9,104.884
20310,1480.3,104.884
20320,1485.5,104.884
20330,1486.7,104.883
20340,1489.2,104.883
20350,1490.5,104.883
20360,1493.5,104.883
20370,1495.2,104.882
20380,1495.6,104.882
20390,1495.2,104.882
20400,1495.6,104.882
20410,1496.4,104.881
20420,1496.8,104.881
20430,1497.8,104.881
20440,1497.6,104.881
20450,1497.9,104.88
20460,1498.3,104.88
20470,1498.6,104.88
20480,1499.6,104.879
20490,1499.8,104.879
20500,1499.5,104.879
20510,1499.8,104.879
20520,1499.9,104.878
20530,1500.6,104.879
20540,1500.8,104.878
20550,1498.4,104.878
20560,1497.9,104.878
20570,1497.8,104.877
20580,1497.9,104.877
20590,1497.9,104.877
20600,1498.1,104.877
20610,1497.4,104.876
20620,1497.7,104.877
20630,1497.3,104.876
20640,1497.4,104.875
20650,1497.5,104.876
20660,1497.5,104.875
20670,1496.9,104.875
20680,1496.6,104.875
20690,1496.7,104.875
20700,1496.6,104.874
20710,1496.5,104.874
20720,1494.6,104.874
20730,1490,104.873
20740,1484.6,104.874
20750,1480.5,104.873
20760,1477.1,104.872
20770,1470.4,104.873
20780,1464.9,104.872
20790,1462.9,104.873
20800,1461.4,104.872
20810,1460.2,104.871
20820,1459,104.872
20830,1457.7,104.871
20840,1455.5,104.87
20850,1454,104.871
20860,1452.9,104.87
20870,1452.1,104.87
20880,1451,104.87
20890,1450.2,104.869
20900,1448.3,104.87
20910,1445.8,104.869
20920,1444.1,104.869
20930,1442.1,104.869
20940,1440.4,104.868
20950,1437.7,104.868
20960,1436.2,104.868
20970,1434.3,104.868
20980,1432.3,104.867
20990,1430.6,104.868
21000,1429,104.867
21010,1427.6,104.866
21020,1425.6,104.867
21030,1423.8,104.866
21040,1424.3,104.866
21050,1423.9,104.865
21060,1424,104.866
21070,1423.8,104.865
21080,1424.3,104.865
21090,1424.4,104.865
21100,1424.2,104.865
21110,1424.2,104.864
21120,1424.8,104.864
21130,1424.6,104.864
21140,1424.9,104.864
21150,1425.4,104.863
21160,1425.8,104.863
21170,1427.8,104.858
21180,1430.2,104.852
21190,1432.7,104.845
21200,1434.9,104.839
21210,1438.2,104.833
21220,1441.8,104.827
21230,1444.8,104.821
21240,1451.3,104.815
21250,1459.3,104.809
21260,1469,104.803
21270,1482.4,104.798
21280,1498.2,104.791
21290,1511.3,104.785
21300,1532.4,104.779
21310,1552.2,104.773
21320,1570.1,104.766
21330,1582.1,104.761
21340,1595.1,104.755
21350,1607.6,104.748
21360,1628.4,104.743
21370,1649.6,104.736
21380,1667.5,104.731
21390,1680.2,104.725
21400,1687.2,104.718
21410,1687,104.713
21420,1685.6,104.706
21430,1684.9,104.7
21440,1684.5,104.695
21450,1684.8,104.688
21460,1686.1,104.683
21470,1685.9,104.676
21480,1684.2,104.67
21490,1682.4,104.664
21500,1680.9,104.658
21510,1679.5,104.653
21520,1678.2,104.646
21530,1677,104.64
21540,1675,104.634
21550,1673,104.628
21560,1671,104.622
21570,1669,104.616
21580,1667.1,104.609
21590,1665.1,104.604
21600,1663.2,104.597
21610,1661.3,104.592
21620,1659.5,104.585
21630,1657.6,104.58
21640,1655.8,104.573
21650,1654,104.567
21660,1652.3,104.561
21670,1650.4,104.555
21680,1648.7,104.549
21690,1647,104.543
21700,1645.2,104.537
21710,1643.4,104.531
21720,1641.7,104.525
21730,1640,104.519
21740,1638.3,104.513
21750,1636.5,104.507
21760,1634.9,104.501
21770,1633.2,104.495
21780,1631.6,104.489
21790,1630,104.483
21800,1628.4,104.477
21810,1626.8,104.47
21820,1625.3,104.465
21830,1623.7,104.458
21840,1622.2,104.453
21850,1620.7,104.446
21860,1619.1,104.441
21870,1617.7,104.434
21880,1616.2,104.428
21890,1614.8,104.422
21900,1613.3,104.416
21910,1611.9,104.411
21920,1610.5,104.404
21930,1609.1,104.399
21940,1607.7,104.392
21950,1606.3,104.386
21960,1604.8,104.38
21970,1603.4,104.374
21980,1602,104.367
21990,1600.6,104.362
22000,1599.3,104.356
22010,1598,104.35
22020,1596.7,104.344
22030,1595.4,104.337
22040,1594.1,104.332
22050,1592.9,104.326
22060,1591.6,104.319
22070,1590.4,104.314
22080,1589.2,104.307
22090,1588,104.301
22100,1586.6,104.296
22110,1585.5,104.289
22120,1584.2,104.283
22130,1583.1,104.278
22140,1581.9,104.271
22150,1580.7,104.265
22160,1579.6,104.26
22170,1578.4,104.253
22180,1577.3,104.247
22190,1576.1,104.241
22200,1575,104.235
22210,1573.9,104.229
22220,1572.7,104.222
22230,1571.5,104.217
22240,1570.4,104.211
22250,1569.3,104.204
22260,1568.2,104.199
22270,1567.1,104.193
22280,1566,104.186
22290,1564.9,104.18
22300,1563.4,104.175
22310,1562,104.169
22320,1558.9,104.161
22330,1560,104.141
22340,1560.6,104.121
22350,1560.7,104.099
22360,1560.8,104.079
22370,1560.9,104.059
22380,1561,104.038
22390,1561.1,104.018
22400,1561.2,103.998
22410,1561.3,103.978
22420,1561.4,103.957
22430,1561.4,103.937
22440,1561.6,103.917
22450,1561.7,103.896
22460,1561.8,103.876
22470,1561.9,103.856
22480,1562,103.835
22490,1562.1,103.815
22500,1562.2,103.795
22510,1562.3,103.773
22520,1562.4,103.753
22530,1562.5,103.733
22540,1562.6,103.712
22550,1562.7,103.692
22560,1562.8,103.672
22570,1562.9,103.652
22580,1563,103.631
22590,1563.2,103.611
22600,1563.3,103.591
22610,1563.3,103.57
22620,1563.5,103.55
22630,1563.6,103.53
22640,1563.7,103.509
22650,1563.9,103.489
22660,1563.9,103.469
22670,1564.1,103.448
22680,1564.2,103.428
22690,1564.3,103.407
22700,1564.4,103.386
22710,1564.5,103.366
22720,1564.7,103.346
22730,1564.8,103.325
22740,1564.9,103.305
22750,1565,103.285
22760,1565.1,103.265
22770,1565.3,103.244
22780,1565.4,103.224
22790,1565.5,103.204
22800,1565.6,103.183
22810,1565.8,103.163
22820,1565.9,103.143
22830,1566.1,103.122
22840,1566.1,103.102
22850,1566.3,103.082
22860,1566.5,103.061
22870,1566.6,103.041
22880,1566.7,103.021
22890,1566.8,102.999
22900,1567,102.979
22910,1567.2,102.959
22920,1567.3,102.938
22930,1567.4,102.918
22940,1567.6,102.898
22950,1567.8,102.877
22960,1568,102.857
22970,1568,102.837
22980,1568.2,102.816
22990,1568.4,102.796
23000,1568.6,102.776
23010,1568.8,102.755
23020,1568.9,102.735
23030,1569,102.715
23040,1569.2,102.694
23050,1569.5,102.674
23060,1569.5,102.654
23070,1569.7,102.633
23080,1570,102.613
23090,1570.1,102.593
23100,1570.4,102.572
23110,1570.5,102.551
23120,1570.7,102.531
23130,1570.9,102.51
23140,1571.1,102.49
23150,1571.4,102.47
23160,1571.5,102.449
23170,1571.7,102.429
23180,1572,102.409
23190,1572.3,102.388
23200,1572.4,102.368
23210,1572.6,102.348
23220,1572.9,102.327
23230,1573.2,102.307
23240,1573.4,102.287
23250,1573.6,102.266
23260,1573.9,102.246
23270,1574.2,102.226
23280,1574.5,102.205
23290,1574.7,102.185
23300,1575,102.165
23310,1575.3,102.144
23320,1575.6,102.124
23330,1575.8,102.104
23340,1576,102.083
23350,1576.2,102.063
23360,1576.4,102.043
23370,1576.7,102.021
23380,1576.8,102.001
23390,1577.1,101.981
23400,1577.3,101.96
23410,1577.6,101.94
23420,1577.8,101.92
23430,1578,101.899
23440,1578.3,101.879
23450,1578.5,101.859
23460,1578.8,101.838
23470,1579.1,101.818
23480,1579.4,101.798
23490,1579.6,101.777
23500,1579.9,101.757
23510,1580.2,101.737
23520,1580.4,101.716
23530,1580.6,101.696
23540,1580.9,101.676
23550,1581.2,101.655
23560,1581.4,101.635
23570,1581.7,101.615
23580,1581.9,101.594
23590,1582.2,101.574
23600,1582.5,101.554
23610,1582.7,101.533
23620,1583,101.513
23630,1583.3,101.493
23640,1583.6,101.472
23650,1583.9,101.451
23660,1584.2,101.431
23670,1593.8,101.431
23680,1595.6,101.446
23690,1597.3,101.461
23700,1599,101.475
23710,1600.7,101.49
23720,1602.5,101.505
23730,1604.2,101.519
23740,1605.9,101.534
23750,1607.7,101.549
23760,1609.5,101.563
23770,1611.2,101.578
23780,1612.8,101.593
23790,1614.6,101.607
23800,1616.3,101.622
23810,1618,101.636
23820,1619.8,101.651
23830,1621.5,101.666
23840,1623.2,101.68
23850,1624.9,101.695
23860,1626.7,101.71
23870,1628.4,101.724
23880,1630.2,101.739
23890,1631.8,101.753
23900,1633.6,101.768
23910,1635.4,101.783
23920,1637.1,101.797
23930,1638.8,101.812
23940,1640.6,101.827
23950,1642.3,101.841
23960,1644.1,101.856
23970,1645.8,101.87
23980,1647.6,101.885
23990,1649.3,101.9
24000,1651,101.914
24010,1652.8,101.929
24020,1654.5,101.943
24030,1656.3,101.958
24040,1657.9,101.973
24050,1659.8,101.987
24060,1661.3,102.002
24070,1662.4,102.016
24080,1663.5,102.031
24090,1664.9,102.046
24100,1666.1,102.06
24110,1667.4,102.075
24120,1668.7,102.089
24130,1670.4,102.104
24140,1672.1,102.119
24150,1673.8,102.134
24160,1675.3,102.149
24170,1676.1,102.163
24180,1676.4,102.178
24190,1677,102.192
24200,1677.6,102.207
24210,1678.5,102.221
24220,1679.3,102.236
24230,1680.1,102.251
24240,1681,102.265
24250,1682.6,102.28
24260,1684.2,102.294
24270,1685.9,102.309
24280,1687.6,102.323
24290,1689.2,102.338
24300,1690.8,102.353
24310,1692.5,102.367
24320,1694,102.383
24330,1695.1,102.397
24340,1696.5,102.412
24350,1695.6,102.426
24360,1693.6,102.441
24370,1692.4,102.455
24380,1688,102.47
24390,1685.9,102.484
24400,1684.5,102.499
24410,1683.6,102.514
24420,1682.4,102.528
24430,1681.2,102.543
24440,1679.6,102.558
24450,1677.9,102.573
24460,1676.5,102.587
24470,1676.1,102.602
24480,1675.6,102.616
24490,1675.2,102.631
24500,1669.9,102.645
24510,1662.1,102.66
24520,1656.3,102.674
24530,1647.8,102.689
24540,1637.8,102.704
24550,1633.2,102.719
24560,1628.7,102.733
24570,1624.4,102.748
24580,1618.7,102.762
24590,1614.4,102.777
24600,1610.2,102.791
24610,1605.8,102.806
24620,1601.7,102.82
24630,1599.8,102.835
24640,1598.3,102.85
24650,1596.6,102.865
24660,1594.8,102.879
24670,1593.4,102.894
24680,1592.6,102.909
24690,1592.3,102.923
24700,1592.4,102.938
24710,1592.7,102.952
24720,1592.8,102.967
24730,1593.5,102.981
24740,1593.6,102.997
24750,1594,103.011
24760,1594.2,103.026
24770,1594.8,103.04
24780,1595.2,103.055
24790,1595.6,103.069
24800,1596,103.084
24810,1596.5,103.099
24820,1594.6,103.109
24830,1592.6,103.118
24840,1590.8,103.126
24850,1589,103.135
24860,1586.8,103.143
24870,1585,103.151
24880,1583.3,103.159
24890,1582.1,103.168
24900,1581,103.176
24910,1580.1,103.185
24920,1578.9,103.193
24930,1577.9,103.202
24940,1576.8,103.21
24950,1575.8,103.219
24960,1574.5,103.227
24970,1573.7,103.236
24980,1574.1,103.244
24990,1573.9,103.253
25000,1573.6,103.261
25010,1573.6,103.27
25020,1573.5,103.278
25030,1574.4,103.287
25040,1575.3,103.295
25050,1575.3,103.304
25060,1576.3,103.312
25070,1577.7,103.321
25080,1579.2,103.329
25090,1580.9,103.338
25100,1583.1,103.346
25110,1600.3,103.355
25120,1615,103.363
25130,1612.9,103.372
25140,1610.1,103.38
25150,1607.8,103.389
25160,1605.1,103.397
25170,1602.8,103.406
25180,1600.2,103.413
25190,1598,103.422
25200,1596.3,103.43
25210,1594.1,103.439
25220,1592.3,103.447
25230,1590.5,103.455
25240,1589.7,103.464
25250,1592.9,103.472
25260,1593.2,103.481
25270,1595,103.489
25280,1596.1,103.498
25290,1597.3,103.506
25300,1593.5,103.515
25310,1589.8,103.523
25320,1586.1,103.532
25330,1582.3,103.54
25340,1578.5,103.549
25350,1574.8,103.557
25360,1571,103.566
25370,1567.3,103.574
25380,1563.5,103.583
25390,1559.7,103.591
25400,1556,103.6
25410,1552.1,103.608
25420,1548.5,103.617
25430,1544.7,103.625
25440,1540.9,103.634
25450,1537.1,103.642
25460,1533.1,103.651
25470,1529.3,103.659
25480,1525.2,103.668
25490,1521.3,103.675
25500,1517.3,103.684
25510,1513.3,103.692
25520,1509.4,103.701
25530,1505.3,103.71
25540,1501.3,103.718
25550,1497.3,103.727
25560,1493.3,103.735
25570,1489.4,103.744
25580,1485.4,103.752
25590,1481.3,103.761
25600,1477.2,103.769
25610,1473.2,103.778
25620,1469.3,103.786
25630,1465.2,103.795
25640,1461.2,103.803
25650,1457.2,103.811
25660,1453.1,103.819
25670,1449.1,103.828
25680,1445.1,103.836
25690,1441,103.845
25700,1436.9,103.854
25710,1432.8,103.862
25720,1428.8,103.871
25730,1424.7,103.879
25740,1420.8,103.888
25750,1416.7,103.896
25760,1412.5,103.905
25770,1408.5,103.912
25780,1404.4,103.921
25790,1400.3,103.93
25800,1396.2,103.938
25810,1392.2,103.947
25820,1388.1,103.955
25830,1384.1,103.964
25840,1380,103.972
25850,1375.8,103.981
25860,1371.8,103.989
25870,1367.7,103.997
25880,1363.6,104.006
25890,1359.6,104.014
25900,1355.5,104.023
25910,1351.5,104.031
25920,1347.4,104.04
25930,1343.5,104.049
25940,1339.4,104.057
25950,1335.4,104.065
25960,1331.3,104.073
25970,1327.3,104.082
25980,1323.2,104.091
25990,1319.1,104.099
26000,1315.2,104.108
26010,1311.1,104.116
26020,1307.1,104.124
26030,1303,104.133
26040,1298.9,104.141
26050,1302.4,104.147
26060,1307.9,104.15
26070,1313.4,104.155
26080,1318.8,104.16
26090,1324.3,104.164
26100,1329.8,104.168
26110,1335.3,104.173
26120,1340.7,104.177
26130,1346.2,104.182
26140,1351.7,104.185
26150,1357.1,104.19
26160,1362.6,104.195
26170,1368.1,104.198
26180,1373.6,104.203
26190,1379,104.207
26200,1384.5,104.212
26210,1390.1,104.216
26220,1395.5,104.22
26230,1401,104.225
26240,1406.5,104.229
26250,1412,104.233
26260,1417.4,104.238
26270,1423,104.242
26280,1428.5,104.247
